wally_139.jpg,544,543
wally_016.jpg,400,465
wally_010.jpg,577,478
wally_005.jpg,150,440
wally_057.jpg,345,343
wally_041.jpg,99,541
wally_025.jpg,724,249
wally_058.jpg,376,304
wally_051.jpg,274,403
wally_062.jpg,127,218
wally_071.jpg,258,622
wally_004.jpg,796,809
wally_021.jpg,796,701
wally_076.jpg,729,100
wally_063.jpg,357,166
wally_078.jpg,290,403
wally_079.jpg,731,715
wally_084.jpg,404,485
wally_070.jpg,307,170
wally_103.jpg,84,123
wally_105.jpg,676,134
wally_118.jpg,256,412
wally_111.jpg,576,294
wally_145.jpg,618,502
wally_128.jpg,142,86
wally_109.jpg,455,714
wally_114.jpg,743,620
wally_112.jpg,98,826
wally_130.jpg,442,303
wally_149.jpg,588,269