,Class,Email Raw Text
276,ham,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
277,ham,Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!
278,ham,You still at grand prix?
279,ham,Then why no one talking to me
280,ham,There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research?
281,spam,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
282,ham,"Thank You for calling.Forgot to say Happy Onam to you Sirji.I am fine here and remembered you when i met an insurance person.Meet You in Qatar Insha Allah.Rakhesh, ex Tata AIG who joined TISSCO,Tayseer."
283,ham,Thanks for picking up the trash.
284,ham,I borrow ur bag ok.
285,ham,Haf u found him? I feel so stupid da v cam was working.
286,spam,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
287,spam,"SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE"
288,ham,BOO BABE! U ENJOYIN YOURJOB? U SEEMED 2 B GETTIN ON WELL HUNNY!HOPE URE OK?TAKE CARE & ILLSPEAK 2U SOONLOTS OF LOVEME XXXX.
289,ham,Anything lor... U decide...
290,ham,Meet after lunch la...
291,spam,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
292,ham,"Awesome, I remember the last time we got somebody high for the first time with diesel :V"
293,ham,"Ta-Daaaaa! I am home babe, are you still up ?"
294,ham,"I'm in a meeting, call me later at"
295,ham,"Ditto. And you won't have to worry about me saying ANYTHING to you anymore. Like i said last night, you do whatever you want and i'll do the same. Peace."
296,ham,The wine is flowing and i'm i have nevering..
297,ham,"Okay. No no, just shining on. That was meant to be signing, but that sounds better."
298,spam,Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698
299,ham,Yeah do! Don‘t stand to close tho- you‘ll catch something!
300,ham,"Ill call u 2mrw at ninish, with my address that icky American freek wont stop callin me 2 bad Jen k eh?"
301,ham,U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.
302,ham,Gudnite....tc...practice going on
303,ham,"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about the cave. I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing."
304,ham,Neva mind it's ok..
305,ham,Tell where you reached
306,ham,I plane to give on this month end.
307,ham,I place all ur points on e cultures module already.
308,ham,K tell me anything about you.
309,ham,Have you got Xmas radio times. If not i will get it now
310,ham,Ok give me 5 minutes I think I see her. BTW you're my alibi. You were cutting my hair the whole time.
311,ham,"Cool, text me when you're ready"
312,ham,i see. When we finish we have loads of loans to pay
313,ham,When're you guys getting back? G said you were thinking about not staying for mcr
314,ham,K..i deleted my contact that why?
315,ham,Oh that was a forwarded message. I thought you send that to me
316,ham,"Sorry battery died, yeah I'm here"
317,ham,"Usf I guess, might as well take 1 car"
318,ham,Usually the person is unconscious that's in children but in adults they may just behave abnormally. I.ll call you now
319,ham,Are you this much buzy
320,ham,Going for dinner.msg you after.
321,ham,"Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise."
322,spam,Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
323,ham,Then mum's repent how?
324,ham,Too late. I said i have the website. I didn't i have or dont have the slippers
325,ham,Yes i will be there. Glad you made it.
326,ham,"Ups which is 3days also, and the shipping company that takes 2wks. The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff."
327,ham,Dear i have reache room
328,ham,"Maybe westshore or hyde park village, the place near my house?"
329,ham,Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice
330,ham,I sent you  &lt;#&gt;  bucks
331,ham,Ok no prob. Take ur time.
332,ham,Just sleeping..and surfing
333,ham,"Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched..."
334,ham,Ü log off 4 wat. It's sdryb8i
335,ham,"Sorry, I'll call later"
336,ham,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx
337,ham,Ü wait 4 me in sch i finish ard 5..
338,spam,K..u also dont msg or reply to his msg..
339,ham,Umma my life and vava umma love you lot dear
340,spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL
341,ham,"Dear, will call Tmorrow.pls accomodate."
342,ham,"Sorry that took so long, omw now"
343,ham,My stomach has been thru so much trauma I swear I just can't eat. I better lose weight.
344,ham,How many licks does it take to get to the center of a tootsie pop?
345,spam,Urgent Ur £500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 £1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF
346,spam,You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
347,ham,Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know
348,ham,"I am in tirupur da, once you started from office call me."
349,ham,I cant pick the phone right now. Pls send a message
350,ham,Hi mate its RV did u hav a nice hol just a message 3 say hello coz havent sent u 1 in ages started driving so stay off roads!RVx
351,ham,I see the letter B on my car
352,ham,For real when u getting on yo? I only need 2 more tickets and one more jacket and I'm done. I already used all my multis.
353,ham,Thanks for yesterday sir. You have been wonderful. Hope you enjoyed the burial. MojiBiola
354,ham,"Merry Christmas to you too babe, i love ya *kisses*"
355,ham,Where are the garage keys? They aren't on the bookshelf
356,ham,You should know now. So how's anthony. Are you bringing money. I've school fees to pay and rent and stuff like that. Thats why i need your help. A friend in need....|
357,ham,First answer my question.
358,ham,Sindu got job in birla soft ..
359,spam,Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS)
360,spam,100 dating service cal;l [phone] box334sk38ch
361,ham,U should have made an appointment
362,ham,I'll be late...
363,ham,So ü pay first lar... Then when is da stock comin...
364,ham,Kallis wont bat in 2nd innings.
365,ham,Will purchase d stuff today and mail to you. Do you have a po box number?
366,ham,meet you in corporation st outside gap … you can see how my mind is working!
367,ham,Good words.... But words may leave u in dismay many times.
368,ham,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
369,ham,10 min later k...
370,ham,Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.
371,ham,Ya even those cookies have jelly on them
372,spam,You have an important customer service announcement from PREMIER.
373,spam,"5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, £3 per pole. UnSub 08718727870."
374,ham,Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! 
375,ham,Is that seriously how you spell his name?
376,ham,"Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch gdeve.."
377,ham,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay."
378,ham,"Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you."
379,ham,Ha ha ha good joke. Girls are situation seekers.
380,spam,UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 £1.50perWKsub
381,ham,Does not operate after  &lt;#&gt;  or what
382,ham,I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl
383,ham," said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! "
384,ham,Lol you won't feel bad when I use her money to take you out to a steak dinner =D
385,ham,I'm really not up to it still tonight babe
386,ham,Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.
387,ham,"Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later"
388,ham,When can ü come out?
389,ham,"Arngd marriage is while u r walkin unfortuntly a snake bites u. bt love marriage is dancing in frnt of d snake &amp; sayin Bite me, bite me."
390,ham,U calling me right? Call my hand phone...
391,ham,"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;"
392,ham,I wont get concentration dear you know you are my mind and everything :-)
393,ham,"I'd say that's a good sign but, well, you know my track record at reading women"
394,ham,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
395,ham,Oh k...i'm watching here:)
396,ham,Also are you bringing galileo or dobby
397,ham,I‘m going to try for 2 months ha ha only joking
398,ham,"Call me when you/carlos is/are here, my phone's vibrate is acting up and I might not hear texts"
399,ham,So why didnt you holla?
400,ham,You were supposed to wake ME up &gt;:(
401,ham,My sister cleared two round in birla soft yesterday.
402,ham,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear
403,ham,Okie...
404,ham,I called and said all to him:)then he have to choose this future.
405,ham,U still going to the mall?
406,ham,I am taking half day leave bec i am not well
407,ham,They don't put that stuff on the roads to keep it from getting slippery over there?
408,ham,"Aiyo... U always c our ex one... I dunno abt mei, she haven reply... First time u reply so fast... Y so lucky not workin huh, got bao by ur sugardad ah...gee.. "
409,ham,Siva is in hostel aha:-.
410,ham,Probably gonna swing by in a wee bit
411,ham,"Sorry to trouble u again. Can buy 4d for my dad again? 1405, 1680, 1843. All 2 big 1 small, sat n sun. Thanx."
412,ham,"Found it, ENC  &lt;#&gt; , where you at?"
413,ham,Ok i msg u b4 i leave my house.
414,spam,GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm 
415,ham,Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?
416,ham,I taught that Ranjith sir called me. So only i sms like that. Becaus hes verifying about project. Prabu told today so only pa dont mistake me..
417,ham,Dear how is chechi. Did you talk to her
418,ham,Or ill be a little closer like at the bus stop on the same street
419,ham,Cant think of anyone with * spare room off * top of my head
420,ham,"Okies... I'll go yan jiu too... We can skip ard oso, go cine den go mrt one, blah blah blah... "
421,ham,"Aight yo, dats straight dogg"
422,ham,Hi its Kate it was lovely to see you tonight and ill phone you tomorrow. I got to sing and a guy gave me his card! xxx
423,ham,You should change your fb to jaykwon thuglyfe falconerf
424,ham,"I'm back, lemme know when you're ready"
425,ham,"1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya"
426,spam,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.
427,ham,"Sorry, I'll call later ok bye"
428,ham,"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONT LIKE ME LIKE THAT SO DONT WORRY."
429,ham,"K, can I pick up another 8th when you're done?"
430,ham,I had askd u a question some hours before. Its answer
431,spam,hanks lotsly!
432,ham,Hey company elama po mudyadhu.
433,ham,By monday next week. Give me the full gist
434,ham,Mum ask ü to buy food home...
435,ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
436,spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only
437,ham,Ho ho - big belly laugh! See ya tomo
438,spam,Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app
439,ham,Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..
440,spam,We tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call [phone] now or reply for free delivery tomorrow
441,ham,Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? 
442,spam,Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence
443,spam,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+"
444,ham,"Haha awesome, be there in a minute"
445,ham,K..k:)where are you?how did you performed?
446,ham,"Fuck babe ... I miss you already, you know ? Can't you let me send you some money towards your net ? I need you ... I want you ... I crave you ..."
447,ham,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
448,ham,If u sending her home first it's ok lor. I'm not ready yet.
449,ham,Quite late lar... Ard 12 anyway i wun b drivin...
450,ham,No da if you run that it activate the full version da.
451,ham,Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATS AL!!!!!!!!!
452,ham,Yup... From what i remb... I think should be can book... 
453,ham,Keep my payasam there if rinu brings
454,spam,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com"
455,spam,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
456,spam,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz
457,ham,Tomarrow final hearing on my laptop case so i cant.
458,ham,Wish i were with you now!
459,ham,Gud mrng dear hav a nice day
460,ham,"Nah I don't think he goes to usf, he lives around here though"
461,ham,Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx
462,ham,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy"
463,ham,I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him
464,ham,Love you aathi..love u lot..
465,ham,I am in office:)whats the matter..msg me now.i will call you at break:).
466,ham,Is there a reason we've not spoken this year? Anyways have a great week and all the best in your exam
467,ham,Text her. If she doesnt reply let me know so i can have her log in
468,ham,"Every King Was Once A Crying Baby And Every Great Building Was Once A Map.. Not Imprtant Where U r TODAY, BUT Where U Wil Reach TOMORW. Gud ni8"
469,ham,Sorry to be a pain. Is it ok if we meet another night? I spent late afternoon in casualty and that means i haven't done any of y stuff42moro and that includes all my time sheets and that. Sorry. 
470,ham,He also knows about lunch menu only da. . I know
471,spam,You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm
472,ham,Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.
473,ham,Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748
474,ham,"We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat."
475,ham,Gud mrng dear have a nice day
476,ham,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down"
477,ham,"Good afternoon, my love! How goes that day ? I hope maybe you got some leads on a job. I think of you, boytoy and send you a passionate kiss from across the sea"
478,ham,Happy New year my dear brother. I really do miss you. Just got your number and decided to send you this text wishing you only happiness. Abiola
479,ham,"Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?"
480,ham,I'm home.
481,ham,Ok anyway no need to change with what you said
482,ham,"Hello, my love. What are you doing? Did you get to that interview today? Are you you happy? Are you being a good boy? Do you think of me?Are you missing me ?"
483,ham,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
484,ham,"I am real, baby! I want to bring out your inner tigress..."
485,ham,"Almost there, see u in a sec"
486,ham,No objection. My bf not coming.
487,ham,"Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place?"
488,spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL"
489,ham,Were gonna go get some tacos
490,ham,On the road so cant txt
491,ham,"Not really dude, have no friends i'm afraid :("
492,ham,Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...
493,ham,Was the farm open?
494,spam,You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo
495,ham,Oh ok no prob..
496,ham,Let me know when you've got the money so carlos can make the call
497,ham,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?
498,ham,How much r ü willing to pay?
499,ham,"So anyways, you can just go to your gym or whatever, my love *smiles* I hope your ok and having a good day babe ... I miss you so much already"
500,ham,True dear..i sat to pray evening and felt so.so i sms'd you in some time...
501,ham,7 at esplanade.. Do ü mind giving me a lift cos i got no car today..
502,ham,I am great! How are you?
503,spam,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+
504,ham,Tell them the drug dealer's getting impatient
505,ham,"I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den... "
506,ham,"Depends on quality. If you want the type i sent boye, faded glory, then about 6. If you want ralphs maybe 2"
507,ham,"Bloody hell, cant believe you forgot my surname Mr . Ill give u a clue, its spanish and begins with m... "
508,spam,+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON £1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max£7. 50
509,ham,All done? All handed in? Celebrations in full swing yet?
510,ham,Dear reached railway. What happen to you
511,ham,"Well, i'm gonna finish my bath now. Have a good...fine night."
512,ham,"Imagine you finally get to sink into that bath after I have put you through your paces, maybe even having you eat me for a while before I left ... But also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... Enjoy, my cuck"
513,ham,Sorry me going home first... Daddy come fetch ü later...
514,ham,That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week
515,ham,I like you peoples very much:) but am very shy pa.
516,spam,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 
517,ham,Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.
518,ham,Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx
519,ham,Have you finished work yet? :)
520,ham,Keep yourself safe for me because I need you and I miss you already and I envy everyone that see's you in real life
521,ham,He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week
522,ham,You could have seen me..i did't recognise you Face.:)
523,ham,"sure, but make sure he knows we ain't smokin yet"
524,ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.
525,ham,The message sent is askin for  &lt;#&gt; dollars. Shoul i pay  &lt;#&gt;  or  &lt;#&gt; ?
526,ham,Ummma.will call after check in.our life will begin from qatar so pls pray very hard.
527,ham,Have a good evening! Ttyl
528,ham,Thanks for looking out for me. I really appreciate.
529,ham,Just sleeping..and surfing
530,spam,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18"
531,ham,"What's up bruv, hope you had a great break. Do have a rewarding semester."
532,ham,Ok i am on the way to home hi hi
533,ham,Hey. You got any mail?
534,ham,"Awesome, I'll see you in a bit"
535,ham,Hey so this sat are we going for the intro pilates only? Or the kickboxing too? 
536,ham,"Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . ."
537,spam,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. £1.50 SP:Tyrone
538,ham,"Alright, I'll head out in a few minutes, text me where to meet you"
539,ham,Gudnite....tc...practice going on
540,ham,"Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour"
541,ham,You available now? I'm like right around hillsborough &amp;  &lt;#&gt; th
542,ham,"Sorry man my account's dry or I would, if you want we could trade back half or I could buy some shit with my credit card"
543,ham,Yes:)here tv is always available in work place..
544,ham,Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.
545,spam,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! "
546,ham,Yes! How is a pretty lady like you single?
547,spam,"Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'"
548,ham,Cause I'm not freaky lol
549,ham,Dear we are going to our rubber place
550,ham,"Kate jackson rec center before 7ish, right?"
551,ham,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?
552,ham,"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up."
