,Class,Email Raw Text
553,ham,Did you hear about the new Divorce Barbie? It comes with all of Ken's stuff!
554,ham,I asked you to call him now ok
555,ham,"Sorry, I'll call later"
556,spam,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693
557,ham,For my family happiness..
558,ham,Be happy there. I will come after noon
559,ham,Ü predict wat time ü'll finish buying?
560,ham,"My sister in law, hope you are having a great month. Just saying hey. Abiola"
561,ham,"I've got  &lt;#&gt; , any way I could pick up?"
562,ham,When ü login dat time... Dad fetching ü home now?
563,ham,Do you know where my lab goggles went
564,ham,Same. Wana plan a trip sometme then
565,ham,Hello! Good week? Fancy a drink or something later?
566,ham,"Coffee cake, i guess..."
567,ham,Surely result will offer:)
568,ham,New car and house for my parents.:)i have only new job in hand:)
569,ham,Fine i miss you very much.
570,ham,Yup
571,spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv"
572,spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04
573,ham,How would my ip address test that considering my computer isn't a minecraft server
574,ham,This girl does not stay in bed. This girl doesn't need recovery time. Id rather pass out while having fun then be cooped up in bed
575,ham,Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ?
576,ham,But am going to college pa. What to do. are else ill come there it self. Pa.
577,ham,Yeah you should. I think you can use your gt atm now to register. Not sure but if there's anyway i can help let me know. But when you do be sure you are ready.
578,ham,"Nah can't help you there, I've never had an iphone"
579,ham,"Sir, Waiting for your mail."
580,ham,"Sorry, I'll call later"
581,ham,"Haha get used to driving to usf man, I know a lot of stoners"
582,spam,from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop
583,ham,Then why you not responding
584,ham,Nope i waiting in sch 4 daddy... 
585,ham,Huh so late... Fr dinner?
586,ham,I wil be there with in  &lt;#&gt;  minutes. Got any space
587,ham,Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D
588,ham,Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? 
589,ham,K fyi x has a ride early tomorrow morning but he's crashing at our place tonight
590,ham,He like not v shock leh. Cos telling shuhui is like telling leona also. Like dat almost all know liao. He got ask me abt ur reaction lor.
591,ham,U reach orchard already? U wan 2 go buy tickets first?
592,ham,"I've not called you in a while. This is hoping it was l8r malaria and that you know that we miss you guys. I miss Bani big, so pls give her my love especially. Have a great day."
593,spam,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 
594,ham,Ok lar... Joking wif u oni...
595,ham,"Probably gonna be here for a while, see you later tonight &lt;)"
596,ham,Yes baby! We can study all the positions of the kama sutra ;)
597,ham,Need a coffee run tomo?Can't believe it's that time of week already
598,ham,I‘m parked next to a MINI!!!! When are you coming in today do you think?
599,ham,I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...
600,spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
601,ham,Prabha..i'm soryda..realy..frm heart i'm sory
602,ham,Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed
603,ham,Wat uniform? In where get?
604,ham,He is a womdarfull actor
605,ham,"I'm back &amp; we're packing the car now, I'll let you know if there's room"
606,ham,Unless it's a situation where YOU GO GURL would be more appropriate
607,ham,There are many company. Tell me the language.
608,ham,You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying. Anyways have a gr8 weekend
609,ham,It just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke
610,ham,"HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS, HOWU DOIN? FOUNDURSELF A JOBYET SAUSAGE?LOVE JEN XXX"
611,spam,"TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468"
612,ham,Yes..gauti and sehwag out of odi series.
613,ham,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...
614,ham,Maybe i could get book out tomo then return it immediately ..? Or something.
615,ham,Watching telugu movie..wat abt u?
616,ham,"Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?"
617,spam,Boltblue tones for 150p Reply POLY# or MONO# eg POLY3 1. Cha Cha Slide 2. Yeah 3. Slow Jamz 6. Toxic 8. Come With Me or STOP 4 more tones txt MORE
618,ham,Have a good evening! Ttyl
619,ham,How long does applebees fucking take
620,ham,K I'll be there before 4.
621,ham,S'fine. Anytime. All the best with it.
622,spam,You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now!
623,ham,I HAVE A DATE ON SUNDAY WITH WILL!!
624,ham,Did u got that persons story
625,ham,Hi i won't b ard 4 christmas. But do enjoy n merry x'mas.
626,ham,Got it! It looks scrumptious... daddy wants to eat you all night long!
627,spam,You are a winner U have been specially selected 2 receive £1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) 
628,ham,Happy valentines day I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st...
629,ham,"Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted"
630,ham,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!"
631,ham,Ugh I don't wanna get out of bed. It's so warm.
632,spam,4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt
633,ham,"Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always"
634,ham,Today is song dedicated day.. Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me...
635,ham,"Sure, if I get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo"
636,ham,Ha ha cool cool chikku chikku:-):-DB-)
637,ham,Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? 
638,spam,Finally the match heading towards draw as your prediction.
639,spam,hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx
640,spam,U are subscribed to the best Mobile Content Service in the UK for £3 per 10 days until you send STOP to 82324. Helpline 08706091795
641,spam,Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES or NO. If you reply NO you will not be charged
642,ham,Where's my boytoy? I miss you ... What happened?
643,ham,I'm leaving my house now...
644,ham,THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C
645,ham,Jay says that you're a double-faggot
646,ham,One small prestige problem now.
647,ham,Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.
648,ham,Oooh bed ridden ey? What are YOU thinking of?
649,ham,"Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos..."
650,spam,"Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX"
651,spam,Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.
652,ham,I'm going for bath will msg you next  &lt;#&gt;  min..
653,spam,"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16"
654,spam,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X
655,ham,Allo! We have braved the buses and taken on the trains and triumphed. I mean we‘re in b‘ham. Have a jolly good rest of week
656,ham,Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?
657,ham,Gimme a few was  &lt;#&gt;  minutes ago
658,ham,Tired. I haven't slept well the past few nights.
659,ham,Spoons it is then okay?
660,ham,What's the significance?
661,ham,Tension ah?what machi?any problem?
662,ham,"Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash"
663,ham,Where are you?when wil you reach here?
664,ham,"Wa, ur openin sentence very formal... Anyway, i'm fine too, juz tt i'm eatin too much n puttin on weight...Haha... So anythin special happened?"
665,ham,K. Did you call me just now ah? 
666,ham,Hey leave it. not a big deal:-) take care.
667,ham,Please don't text me anymore. I have nothing else to say.
668,ham,Yes:)from last week itself i'm taking live call.
669,ham,Well there's not a lot of things happening in Lindsay on New years *sighs* Some bars in Ptbo and the blue heron has something going
670,ham,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '"
671,ham,I‘ll have a look at the frying pan in case it‘s cheap or a book perhaps. No that‘s silly a frying pan isn‘t likely to be a book
672,ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
673,spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327"
674,ham,Ok. There may be a free gym about.
675,ham,Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...
676,ham,Easy ah?sen got selected means its good..
677,ham,Ok that's great thanx a lot.
678,ham,Going on nothing great.bye
679,ham,Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :)
680,spam,"URGENT!: Your Mobile No. was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU"
681,ham,"Alright omw, gotta change my order to a half8th"
682,ham,Ok i am on the way to railway
683,ham,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?"
684,ham,Yup... Ok i go home look at the timings then i msg ü again... Xuhui going to learn on 2nd may too but her lesson is at 8am
685,ham,Finished class where are you.
686,ham,MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*
687,spam,"To review and KEEP the fantastic Nokia N-Gage game deck with Club Nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT"
688,ham,Gud mrng dear hav a nice day
689,ham,This pay is  &lt;DECIMAL&gt;  lakhs:)
690,ham,You got called a tool?
691,ham,Lol ok your forgiven :)
692,spam,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
693,ham,"Sir, I have been late in paying rent for the past few months and had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thanks"
694,ham,"Pls send me a comprehensive mail about who i'm paying, when and how much."
695,ham,I have printed it oh. So  &lt;#&gt;  come upstairs
696,ham,Would really appreciate if you call me. Just need someone to talk to.
697,ham,"I met you as a stranger and choose you as my friend. As long as the world stands, our friendship never ends. Lets be Friends forever!!! Gud nitz..."
698,ham,Aaooooright are you at work?
699,ham,Ahhh. Work. I vaguely remember that! What does it feel like? Lol
700,ham,Hello darlin ive finished college now so txt me when u finish if u can love Kate xxx
701,ham,What time you coming down later? 
702,ham,Busy here. Trying to finish for new year. I am looking forward to finally meeting you...
703,ham,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol
704,ham,So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint
705,spam,Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.
706,ham,"He will, you guys close?"
707,ham,"I don't think I can get away for a trek that long with family in town, sorry"
708,ham,Are you free now?can i call now?
709,ham,None of that's happening til you get here though
710,spam,"For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk"
711,ham,You will be in the place of that man
712,ham,"Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now..."
713,ham,Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke
714,spam,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!
715,ham,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? 
716,ham,"Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao..."
717,spam,FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
718,ham,Nope... Think i will go for it on monday... Sorry i replied so late
719,ham,Realy sorry-i don't recognise this number and am now confused :) who r u please?! 
720,ham,4 oclock at mine. Just to bash out a flat plan.
721,spam,"UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available"
722,ham,Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.
723,ham,Goodmorning sleeping ga.
724,ham,Lolnice. I went from a fish to ..water.?
725,ham,What Today-sunday..sunday is holiday..so no work..
726,ham,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123
727,ham,"Dear,Me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday."
728,ham,I'm gonna say no. Sorry. I would but as normal am starting to panic about time. Sorry again! Are you seeing on Tuesday?
729,ham,"Sorry,in meeting I'll call later"
730,ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
731,ham,"Sorry, I'll call later"
732,ham,"Haha good to hear, I'm officially paid and on the market for an 8th"
733,ham,"What will we do in the shower, baby?"
734,ham,Thank u!
735,spam,"Think ur smart ? Win £200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week"
736,ham,Its a valentine game. . . Send dis msg to all ur friends. .. If 5 answers r d same then someone really loves u. Ques- which colour suits me the best?rply me
737,ham,Thanx...
738,ham,Carlos'll be here in a minute if you still need to buy
739,ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!
740,ham,Hey you told your name to gautham ah?
741,ham,I know you are. Can you pls open the back?
742,spam,"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think."
743,ham,Did u got that persons story
744,ham,Great. Never been better. Each day gives even more reasons to thank God
745,ham,I am going to sao mu today. Will be done only at 12 
746,ham,It does it on its own. Most of the time it fixes my spelling. But sometimes it gets a completely diff word. Go figure
747,ham,Are you there in room.
748,ham,"Sorry, I'll call later"
749,ham,At home watching tv lor.
750,ham,Can you open the door?
751,ham,If we win its really no 1 side for long time.
752,ham,cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x
753,ham,You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750
754,ham,Where did u go? My phone is gonna die you have to stay in here
755,ham,here is my new address -apples&pairs&all that malarky
756,ham,Even my brother is not like to speak with me. They treat me like aids patent.
757,ham,I'm ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud.
758,ham,Hey i will be late ah... Meet you at 945+
759,ham,Ffffffffff. Alright no way I can meet up with you sooner?
760,ham,When i have stuff to sell i.ll tell you
761,ham,K.k:)apo k.good movie.
762,ham,"I dont knw pa, i just drink milk.."
763,ham,Fine if thats the way u feel. Thats the way its gota b
764,ham,Did u receive my msg?
765,ham,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.
766,spam,88800 and 89034 are premium phone services call [phone]
767,ham,When are you going to ride your bike?
768,ham,"Come to mu, we're sorting out our narcotics situation"
769,ham,"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ..."
770,ham,Boooo you always work. Just quit.
771,ham,Where u been hiding stranger?
772,ham,When did you get to the library
773,ham,"Cool, text me when you're parked"
774,spam,PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04
775,ham,"Not sure yet, still trying to get a hold of him"
776,ham,Where are you lover ? I need you ...
777,ham,Yes see ya not on the dot
778,spam,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468
779,spam,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop"
780,ham,No prob. I will send to your email.
781,ham,aathi..where are you dear..
782,ham,"It's fine, imma get a drink or somethin. Want me to come find you?"
783,ham,"Hmmm.. Thk sure got time to hop ard... Ya, can go 4 free abt... Muz call u to discuss liao... "
784,ham,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola
785,ham,"I call you later, don't have network. If urgnt, sms me."
786,ham,For fear of fainting with the of all that housework you just did? Quick have a cuppa
787,ham,&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.
788,ham,"You are everywhere dirt, on the floor, the windows, even on my shirt. And sometimes when i open my mouth, you are all that comes flowing out. I dream of my world without you, then half my chores are out too. A time of joy for me, lots of tv shows i.ll see. But i guess like all things you just must exist, like rain, hail and mist, and when my time here is done, you and i become one."
789,spam,Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.
790,ham,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit"
791,ham,Good Morning my Dear........... Have a great &amp; successful day.
792,ham,WHO ARE YOU SEEING?
793,ham,That is wondar full flim.
794,ham,"Sorry my roommates took forever, it ok if I come by now?"
795,ham,I cant pick the phone right now. Pls send a message
796,ham,Dear good morning now only i am up
797,ham,"idc get over here, you are not weaseling your way out of this shit twice in a row"
798,ham,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
799,ham,Pete can you please ring meive hardly gotany credit
800,spam,Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just £1.50 per wk 2 opt out send STOP 08452810071 16
801,spam,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!
802,spam,"Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q="
803,ham,Just sent it. So what type of food do you like?
804,ham,But that's on ebay it might be less elsewhere.
805,ham,Great escape. I fancy the bridge but needs her lager. See you tomo 
806,spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
807,ham,Didn't you get hep b immunisation in nigeria.
808,spam,"Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994"
809,ham,"Sir, I need AXIS BANK account no and bank address."
810,ham,"A famous quote : when you develop the ability to listen to 'anything' unconditionally without losing your temper or self confidence, it means you are ......... 'MARRIED'"
811,spam,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
812,ham,The hair cream has not been shipped.
813,spam,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm
814,ham,"Aight, I'll hit you up when I get some cash"
815,ham,U call me alter at 11 ok.
816,ham,Hey... Why dont we just go watch x men and have lunch... Haha 
817,ham,Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..
818,ham,Petey boy whereare you me and all your friendsare in theKingshead come down if you canlove Nic
819,ham,Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down
820,ham,I have many dependents
821,ham,"Ela kano.,il download, come wen ur free.."
822,ham,"K, text me when you're on the way"
823,ham,"Oops, I'll let you know when my roommate's done"
824,ham,"I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday."
825,spam,Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT
826,ham,Huh so early.. Then ü having dinner outside izzit?
827,ham,"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago"
828,ham,Please dont say like that. Hi hi hi
829,ham,Check audrey's status right now
830,ham,K.k:)when are you going?
831,spam,"our mobile number has won £5000, to claim calls us back or ring the claims hot line on 09050005321."
832,ham,You will be in the place of that man
833,ham,What is the plural of the noun research?
834,ham,What is this 'hex' place you talk of? Explain!
835,ham,What you doing?how are you?
836,spam,"Your free ringtone is waiting to be collected. Simply text the password MIX to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"
837,ham,"She was supposed to be but couldn't make it, she's still in town though"
838,ham,"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense."
839,ham,MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED
840,ham,Yup next stop.
841,ham,I'm going out to buy mum's present ar.
842,ham,Booked ticket for pongal?
843,ham,Yes :)it completely in out of form:)clark also utter waste.
844,ham,"Yeah sure, give me a couple minutes to track down my wallet"
845,ham,He is there. You call and meet him
846,ham,I see a cup of coffee animation
